Timestamp,Flow Rate,Pressure,Temperature
13.06.2023 10:42:00,30.93,4.49,25.03
13.06.2023 10:43:00,36.81,4.14,23.32
13.06.2023 10:44:00,42.26,3.92,24.98
13.06.2023 10:45:00,29.71,4.38,26.31
13.06.2023 10:46:00,31.95,4.06,25.81
13.06.2023 10:47:00,37.44,4.62,22.72
13.06.2023 10:48:00,43.37,3.97,24.33
13.06.2023 10:49:00,28.69,4.24,25.95
13.06.2023 10:50:00,30.95,4.02,23.48
13.06.2023 10:51:00,36.77,4.49,24.81
13.06.2023 10:52:00,42.17,4.12,26.28
13.06.2023 10:53:00,29.62,4.85,22.83
13.06.2023 10:54:00,31.94,4.06,24.12
13.06.2023 10:55:00,37.32,4.54,25.68
13.06.2023 10:56:00,43.27,3.89,23.91
13.06.2023 10:57:00,28.66,4.37,26.15
13.06.2023 10:58:00,30.91,4.08,25.48
13.06.2023 10:59:00,36.72,4.55,22.74
13.06.2023 11:00:00,42.07,3.86,24.96
13.06.2023 11:01:00,29.57,4.34,25.37
13.06.2023 11:02:00,31.88,4.05,23.59
13.06.2023 11:03:00,37.27,4.62,25.85
13.06.2023 11:04:00,43.16,3.97,23.21
13.06.2023 11:05:00,28.64,4.24,24.68
13.06.2023 11:06:00,30.89,3.92,26.03
13.06.2023 11:07:00,36.66,4.49,22.88
13.06.2023 11:08:00,42.01,4.12,24.82
13.06.2023 11:09:00,29.51,4.85,26.19
13.06.2023 11:10:00,31.82,4.06,23.64
13.06.2023 11:11:00,37.21,4.54,24.95
13.06.2023 11:12:00,43.05,3.89,25.78
13.06.2023 11:13:00,28.63,4.37,23.22
13.06.2023 11:14:00,30.88,4.08,24.53
13.06.2023 11:15:00,36.61,4.55,26.02
13.06.2023 11:16:00,41.97,3.86,25.35
13.06.2023 11:17:00,29.45,4.34,22.87
13.06.2023 11:18:00,31.82,4.05,24.73
13.06.2023 11:19:00,37.14,4.62,25.97
13.06.2023 11:20:00,42.92,3.97,23.26
13.06.2023 11:21:00,28.61,4.24,24.79
13.06.2023 11:22:00,30.85,3.92,26.11
13.06.2023 11:23:00,36.55,4.49,23.43
13.06.2023 11:24:00,42.79,4.12,25.86
13.06.2023 11:25:00,29.38,4.85,24.08
13.06.2023 11:26:00,31.77,4.06,26.32
13.06.2023 11:27:00,37.04,4.54,22.95
13.06.2023 11:28:00,42.68,3.89,24.78
13.06.2023 11:29:00,28.59,4.37,25.29
13.06.2023 11:30:00,30.83,4.08,23.47
13.06.2023 11:31:00,36.48,4.55,24.88
13.06.2023 11:32:00,42.58,3.86,26.18
13.06.2023 11:33:00,29.32,4.34,25.63
13.06.2023 11:34:00,31.73,4.05,23.98
13.06.2023 11:35:00,37.01,4.62,25.37
13.06.2023 11:36:00,42.51,3.97,23.68
13.06.2023 11:37:00,28.57,4.24,25.11
13.06.2023 11:38:00,30.81,3.92,22.76
13.06.2023 11:39:00,36.41,4.49,24.17
13.06.2023 11:40:00,42.39,4.12,25.64
13.06.2023 11:41:00,29.24,4.85,23.98
13.06.2023 11:42:00,31.68,4.06,26.09
13.06.2023 11:43:00,36.37,4.54,23.53
13.06.2023 11:44:00,42.28,3.89,25.92
13.06.2023 11:45:00,28.54,4.37,24.31
13.06.2023 11:46:00,30.78,4.08,25.75
13.06.2023 11:47:00,36.32,4.55,23.15
13.06.2023 11:48:00,42.17,3.86,25.58
13.06.2023 11:49:00,29.19,4.34,22.81
13.06.2023 11:50:00,31.62,4.05,24.27
13.06.2023 11:51:00,36.27,4.62,25.76
13.06.2023 11:52:00,42.01,3.97,23.15
13.06.2023 11:53:00,28.51,4.24,24.59
13.06.2023 11:54:00,30.75,3.92,26.07
13.06.2023 11:55:00,36.21,4.49,23.34
13.06.2023 11:56:00,41.89,4.12,25.79
13.06.2023 11:57:00,29.13,4.85,24.15
13.06.2023 11:58:00,31.57,4.06,26.14
13.06.2023 11:59:00,36.15,4.54,22.77
13.06.2023 12:00:00,41.77,3.89,24.97
